pr_nom_statutaire,cp_adresse_code_postal,cp_adresse_ville,sa_secteur_d_activit_1,sa_secteur_d_activit_2,sa_secteur_d_activit_3,sa_libell_domaine_d_activit,sa_libell_secteur_d_activit,pv_public_vis,sg_secteur_gographique,cl_id_partenaire,,,,,,,
ASSOCIATION COUP DE SOLEIL,75001,PARIS,Culture & Arts,Mmoire,Relations internationales,Vie Locale et Citoyenne,Relations internationales,Tous,Ile de France,10271,,,,,,,
ASSOCIATION CULTURE LIBRE,75016,PARIS,Culture & Arts,Technique & Recherche,Education & formation,Culture & Education,Culture & Arts,Associations,National,10660,,,,,,,
ASSOCIATION CULTURE LIBRE,75016,PARIS,Culture & Arts,Technique & Recherche,Education & formation,Culture & Education,Culture & Arts,Etudiants,International,10660,,,,,,,
ASSOCIATION CULTURE LIBRE,75016,PARIS,Culture & Arts,Technique & Recherche,Education & formation,Culture & Education,Culture & Arts,Etudiants,Tout Paris,10660,,,,,,,
ASSOCIATION CULTURE LIBRE,75016,PARIS,Culture & Arts,Technique & Recherche,Education & formation,Culture & Education,Culture & Arts,Femmes,Ile de France,10660,,,,,,,
ASSOCIATION CULTURE LIBRE,75016,PARIS,Culture & Arts,Technique & Recherche,Education & formation,Culture & Education,Culture & Arts,Hommes,National,10660,,,,,,,
ASSOCIATION CULTURE LIBRE,75016,PARIS,Culture & Arts,Technique & Recherche,Education & formation,Culture & Education,Culture & Arts,Tous,National,10660,,,,,,,
ASSOCIATION CULTURE LIBRE,75016,PARIS,Culture & Arts,Technique & Recherche,Education & formation,Culture & Education,Education & formation,Adultes,Ile de France,10660,,,,,,,
ASSOCIATION CULTURE LIBRE,75016,PARIS,Culture & Arts,Technique & Recherche,Education & formation,Culture & Education,Education & formation,Adultes,International,10660,,,,,,,
ASSOCIATION CULTURE LIBRE,75016,PARIS,Culture & Arts,Technique & Recherche,Education & formation,Culture & Education,Education & formation,Adultes,Tout Paris,10660,,,,,,,
ASSOCIATION CULTURE LIBRE,75016,PARIS,Culture & Arts,Technique & Recherche,Education & formation,Culture & Education,Education & formation,Associations,Ile de France,10660,,,,,,,
ASSOCIATION CULTURE LIBRE,75016,PARIS,Culture & Arts,Technique & Recherche,Education & formation,Culture & Education,Education & formation,Associations,National,10660,,,,,,,
ASSOCIATION CULTURE LIBRE,75016,PARIS,Culture & Arts,Technique & Recherche,Education & formation,Culture & Education,Education & formation,Hommes,International,10660,,,,,,,
ASSOCIATION CULTURE LIBRE,75016,PARIS,Culture & Arts,Technique & Recherche,Education & formation,Culture & Education,Education & formation,Professionnels,International,10660,,,,,,,
ASSOCIATION CULTURE LIBRE,75016,PARIS,Culture & Arts,Technique & Recherche,Education & formation,Culture & Education,Education & formation,Tous,International,10660,,,,,,,
ASSOCIATION CULTURE LIBRE,75016,PARIS,Culture & Arts,Technique & Recherche,Education & formation,Culture & Education,Education & formation,Tous,National,10660,,,,,,,
ASSOCIATION CULTURE LIBRE,75016,PARIS,Culture & Arts,Technique & Recherche,Education & formation,Culture & Education,Education & formation,Tous,Tout Paris,10660,,,,,,,
ASSOCIATION CULTURE LIBRE,75016,PARIS,Culture & Arts,Technique & Recherche,Education & formation,Culture & Education,Technique & Recherche,Etudiants,International,10660,,,,,,,
ASSOCIATION CULTURE LIBRE,75016,PARIS,Culture & Arts,Technique & Recherche,Education & formation,Culture & Education,Technique & Recherche,Etudiants,National,10660,,,,,,,
ASSOCIATION CULTURE LIBRE,75016,PARIS,Culture & Arts,Technique & Recherche,Education & formation,Culture & Education,Technique & Recherche,Femmes,Ile de France,10660,,,,,,,
ASSOCIATION CULTURE LIBRE,75016,PARIS,Culture & Arts,Technique & Recherche,Education & formation,Culture & Education,Technique & Recherche,Femmes,International,10660,,,,,,,
ASSOCIATION CULTURE LIBRE,75016,PARIS,Culture & Arts,Technique & Recherche,Education & formation,Culture & Education,Technique & Recherche,Femmes,National,10660,,,,,,,
ASSOCIATION CULTURE LIBRE,75016,PARIS,Culture & Arts,Technique & Recherche,Education & formation,Culture & Education,Technique & Recherche,Hommes,National,10660,,,,,,,
ASSOCIATION CULTURELLE DE SPORT DE PLEIN AIR ACSP,75016,PARIS,Sport,Loisirs,Culture & Arts,Culture & Education,Culture & Arts,Adultes,Tout Paris,1013,,,,,,,
ASSOCIATION CULTURELLE DE SPORT DE PLEIN AIR ACSP,75016,PARIS,Sport,Loisirs,Culture & Arts,Culture & Education,Culture & Arts,Femmes,Paris 5,1013,,,,,,,
ASSOCIATION CULTURELLE DE SPORT DE PLEIN AIR ACSP,75016,PARIS,Sport,Loisirs,Culture & Arts,Culture & Education,Culture & Arts,Femmes,Paris 6,1013,,,,,,,
ASSOCIATION CULTURELLE DE SPORT DE PLEIN AIR ACSP,75016,PARIS,Sport,Loisirs,Culture & Arts,Culture & Education,Culture & Arts,Seniors,Paris 6,1013,,,,,,,
ASSOCIATION CULTURELLE DE SPORT DE PLEIN AIR ACSP,75016,PARIS,Sport,Loisirs,Culture & Arts,Sports Loisirs,Loisirs,Adultes,Paris 7,1013,,,,,,,
ASSOCIATION CULTURELLE DE SPORT DE PLEIN AIR ACSP,75016,PARIS,Sport,Loisirs,Culture & Arts,Sports Loisirs,Loisirs,Femmes,Paris 17,1013,,,,,,,
ASSOCIATION CULTURELLE DE SPORT DE PLEIN AIR ACSP,75016,PARIS,Sport,Loisirs,Culture & Arts,Sports Loisirs,Loisirs,Femmes,Paris 8,1013,,,,,,,
ASSOCIATION CULTURELLE DE SPORT DE PLEIN AIR ACSP,75016,PARIS,Sport,Loisirs,Culture & Arts,Sports Loisirs,Loisirs,Hommes,Ile de France,1013,,,,,,,
ASSOCIATION CULTURELLE DE SPORT DE PLEIN AIR ACSP,75016,PARIS,Sport,Loisirs,Culture & Arts,Sports Loisirs,Loisirs,Hommes,Paris 7,1013,,,,,,,
ASSOCIATION CULTURELLE DE SPORT DE PLEIN AIR ACSP,75016,PARIS,Sport,Loisirs,Culture & Arts,Sports Loisirs,Loisirs,Hommes,Tout Paris,1013,,,,,,,
ASSOCIATION CULTURELLE DE SPORT DE PLEIN AIR ACSP,75016,PARIS,Sport,Loisirs,Culture & Arts,Sports Loisirs,Loisirs,Seniors,Ile de France,1013,,,,,,,
ASSOCIATION CULTURELLE DE SPORT DE PLEIN AIR ACSP,75016,PARIS,Sport,Loisirs,Culture & Arts,Sports Loisirs,Loisirs,Seniors,Tout Paris,1013,,,,,,,
ASSOCIATION CULTURELLE DE SPORT DE PLEIN AIR ACSP,75016,PARIS,Sport,Loisirs,Culture & Arts,Sports Loisirs,Loisirs,Tous,Paris 7,1013,,,,,,,
ASSOCIATION CULTURELLE DE SPORT DE PLEIN AIR ACSP,75016,PARIS,Sport,Loisirs,Culture & Arts,Sports Loisirs,Sport,Adultes,Paris 15,1013,,,,,,,
ASSOCIATION CULTURELLE DE SPORT DE PLEIN AIR ACSP,75016,PARIS,Sport,Loisirs,Culture & Arts,Sports Loisirs,Sport,Adultes,Paris 8,1013,,,,,,,
ASSOCIATION CULTURELLE DE SPORT DE PLEIN AIR ACSP,75016,PARIS,Sport,Loisirs,Culture & Arts,Sports Loisirs,Sport,Femmes,Paris 5,1013,,,,,,,
ASSOCIATION CULTURELLE DE SPORT DE PLEIN AIR ACSP,75016,PARIS,Sport,Loisirs,Culture & Arts,Sports Loisirs,Sport,Femmes,Tout Paris,1013,,,,,,,
ASSOCIATION CULTURELLE DE SPORT DE PLEIN AIR ACSP,75016,PARIS,Sport,Loisirs,Culture & Arts,Sports Loisirs,Sport,Seniors,Paris 15,1013,,,,,,,
ASSOCIATION CULTURELLE DE SPORT DE PLEIN AIR ACSP,75016,PARIS,Sport,Loisirs,Culture & Arts,Sports Loisirs,Sport,Seniors,Paris 17,1013,,,,,,,
ASSOCIATION CULTURELLE DE SPORT DE PLEIN AIR ACSP,75016,PARIS,Sport,Loisirs,Culture & Arts,Sports Loisirs,Sport,Seniors,Paris 6,1013,,,,,,,
ASSOCIATION DE JUDO-JUJITSU MAKOTO,75011,PARIS,Sport,Sant,Dfense des droits et des intrts,Solidarit et Sant,Sant,Associations,Paris 5,10229,,,,,,,
ASSOCIATION DE JUDO-JUJITSU MAKOTO,75011,PARIS,Sport,Sant,Dfense des droits et des intrts,Solidarit et Sant,Sant,Associations,Paris 7,10229,,,,,,,
ASSOCIATION DE JUDO-JUJITSU MAKOTO,75011,PARIS,Sport,Sant,Dfense des droits et des intrts,Solidarit et Sant,Sant,Etudiants,Ile de France,10229,,,,,,,
ASSOCIATION DE JUDO-JUJITSU MAKOTO,75011,PARIS,Sport,Sant,Dfense des droits et des intrts,Solidarit et Sant,Sant,Etudiants,Paris 13,10229,,,,,,,
ASSOCIATION DE JUDO-JUJITSU MAKOTO,75011,PARIS,Sport,Sant,Dfense des droits et des intrts,Solidarit et Sant,Sant,Etudiants,Paris 15,10229,,,,,,,
ASSOCIATION DE JUDO-JUJITSU MAKOTO,75011,PARIS,Sport,Sant,Dfense des droits et des intrts,Solidarit et Sant,Sant,Etudiants,Paris 20,10229,,,,,,,
ASSOCIATION DE JUDO-JUJITSU MAKOTO,75011,PARIS,Sport,Sant,Dfense des droits et des intrts,Solidarit et Sant,Sant,Etudiants,Paris 4,10229,,,,,,,
ASSOCIATION DE JUDO-JUJITSU MAKOTO,75011,PARIS,Sport,Sant,Dfense des droits et des intrts,Solidarit et Sant,Sant,Etudiants,Paris 9,10229,,,,,,,
ARDEUR,92200,NEUILLY-SUR-SEINE,Social,Economie,Emploi,Economie et Emploi,Emploi,Femmes,Paris 7,8009,,,,,,,
ARDEUR,92200,NEUILLY-SUR-SEINE,Social,Economie,Emploi,Economie et Emploi,Emploi,Hommes,Paris 8,8009,,,,,,,
ARDEUR,92200,NEUILLY-SUR-SEINE,Social,Economie,Emploi,Economie et Emploi,Emploi,Jeunes,Paris 8,8009,,,,,,,
ARDEUR,92200,NEUILLY-SUR-SEINE,Social,Economie,Emploi,Economie et Emploi,Emploi,Parents & familles,Paris 16,8009,,,,,,,
ARDEUR,92200,NEUILLY-SUR-SEINE,Social,Economie,Emploi,Economie et Emploi,Emploi,Parents & familles,Paris 8,8009,,,,,,,
ARDEUR,92200,NEUILLY-SUR-SEINE,Social,Economie,Emploi,Economie et Emploi,Emploi,Population migrante ou trangre,Paris 7,8009,,,,,,,
ARDEUR,92200,NEUILLY-SUR-SEINE,Social,Economie,Emploi,Solidarit et Sant,Social,Adultes,Paris 7,8009,,,,,,,
ARDEUR,92200,NEUILLY-SUR-SEINE,Social,Economie,Emploi,Solidarit et Sant,Social,Associations,Paris 7,8009,,,,,,,
ARDEUR,92200,NEUILLY-SUR-SEINE,Social,Economie,Emploi,Solidarit et Sant,Social,Femmes,Paris 16,8009,,,,,,,
ARDEUR,92200,NEUILLY-SUR-SEINE,Social,Economie,Emploi,Solidarit et Sant,Social,Personnes en difficults,Paris 16,8009,,,,,,,
ARDEUR,92200,NEUILLY-SUR-SEINE,Social,Economie,Emploi,Solidarit et Sant,Social,Population migrante ou trangre,Paris 8,8009,,,,,,,
ARGOS 2001,75012,PARIS,Sant,Vie et animation locale,,Solidarit et Sant,Sant,Parents & familles,National,5825,,,,,,,
ARGOS 2001,75012,PARIS,Sant,Vie et animation locale,,Solidarit et Sant,Sant,Personnes malades,National,5825,,,,,,,
ARIF PARCOURS, ASSOCIATION POUR LE RECRUTEMENT, L'INSERTION ET LA FORMATION PROFESSIONNELLE,75019,PARIS,Education & formation,Aides aux associations,,Culture & Education,Education & formation,Adultes,Ile de France,1344,,,,,
ARIF PARCOURS, ASSOCIATION POUR LE RECRUTEMENT, L'INSERTION ET LA FORMATION PROFESSIONNELLE,75019,PARIS,Education & formation,Aides aux associations,,Vie Locale et Citoyenne,Aides aux associations,Adultes,Ile de France,1344,,,,,
ARKOTOPIA, UNE AUTRE VOIE POUR L'ARCHOLOGIE,75007,PARIS,Loisirs,Technique & Recherche,Dfense des droits et des intrts,Sports Loisirs,Loisirs,Femmes,International,1213,,,,,,
ARKOTOPIA, UNE AUTRE VOIE POUR L'ARCHOLOGIE,75007,PARIS,Loisirs,Technique & Recherche,Dfense des droits et des intrts,Sports Loisirs,Loisirs,Femmes,National,1213,,,,,,
ARKOTOPIA, UNE AUTRE VOIE POUR L'ARCHOLOGIE,75007,PARIS,Loisirs,Technique & Recherche,Dfense des droits et des intrts,Sports Loisirs,Loisirs,Jeunes,Ile de France,1213,,,,,,
ARKOTOPIA, UNE AUTRE VOIE POUR L'ARCHOLOGIE,75007,PARIS,Loisirs,Technique & Recherche,Dfense des droits et des intrts,Sports Loisirs,Loisirs,Jeunes,National,1213,,,,,,
ARKOTOPIA, UNE AUTRE VOIE POUR L'ARCHOLOGIE,75007,PARIS,Loisirs,Technique & Recherche,Dfense des droits et des intrts,Sports Loisirs,Loisirs,Jeunes,Paris 13,1213,,,,,,
ARKOTOPIA, UNE AUTRE VOIE POUR L'ARCHOLOGIE,75007,PARIS,Loisirs,Technique & Recherche,Dfense des droits et des intrts,Sports Loisirs,Loisirs,Parents & familles,Paris 7,1213,,,,,,
ARKOTOPIA, UNE AUTRE VOIE POUR L'ARCHOLOGIE,75007,PARIS,Loisirs,Technique & Recherche,Dfense des droits et des intrts,Sports Loisirs,Loisirs,Professionnels,Paris 13,1213,,,,,,
ARKOTOPIA, UNE AUTRE VOIE POUR L'ARCHOLOGIE,75007,PARIS,Loisirs,Technique & Recherche,Dfense des droits et des intrts,Sports Loisirs,Loisirs,Seniors,Tout Paris,1213,,,,,,
ARKOTOPIA, UNE AUTRE VOIE POUR L'ARCHOLOGIE,75007,PARIS,Loisirs,Technique & Recherche,Dfense des droits et des intrts,Vie Locale et Citoyenne,Dfense des droits et des intrts,Adultes,International,1213,,,,,,
ARKOTOPIA, UNE AUTRE VOIE POUR L'ARCHOLOGIE,75007,PARIS,Loisirs,Technique & Recherche,Dfense des droits et des intrts,Vie Locale et Citoyenne,Dfense des droits et des intrts,Adultes,Paris 7,1213,,,,,,
ARKOTOPIA, UNE AUTRE VOIE POUR L'ARCHOLOGIE,75007,PARIS,Loisirs,Technique & Recherche,Dfense des droits et des intrts,Vie Locale et Citoyenne,Dfense des droits et des intrts,Associations,Paris 7,1213,,,,,,
ARKOTOPIA, UNE AUTRE VOIE POUR L'ARCHOLOGIE,75007,PARIS,Loisirs,Technique & Recherche,Dfense des droits et des intrts,Vie Locale et Citoyenne,Dfense des droits et des intrts,Etudiants,Ile de France,1213,,,,,,
ARKOTOPIA, UNE AUTRE VOIE POUR L'ARCHOLOGIE,75007,PARIS,Loisirs,Technique & Recherche,Dfense des droits et des intrts,Vie Locale et Citoyenne,Dfense des droits et des intrts,Etudiants,Tout Paris,1213,,,,,,
ARKOTOPIA, UNE AUTRE VOIE POUR L'ARCHOLOGIE,75007,PARIS,Loisirs,Technique & Recherche,Dfense des droits et des intrts,Vie Locale et Citoyenne,Dfense des droits et des intrts,Femmes,National,1213,,,,,,
ARKOTOPIA, UNE AUTRE VOIE POUR L'ARCHOLOGIE,75007,PARIS,Loisirs,Technique & Recherche,Dfense des droits et des intrts,Vie Locale et Citoyenne,Dfense des droits et des intrts,Femmes,Paris 13,1213,,,,,,
ARKOTOPIA, UNE AUTRE VOIE POUR L'ARCHOLOGIE,75007,PARIS,Loisirs,Technique & Recherche,Dfense des droits et des intrts,Vie Locale et Citoyenne,Dfense des droits et des intrts,Femmes,Paris 6,1213,,,,,,
ARKOTOPIA, UNE AUTRE VOIE POUR L'ARCHOLOGIE,75007,PARIS,Loisirs,Technique & Recherche,Dfense des droits et des intrts,Vie Locale et Citoyenne,Dfense des droits et des intrts,Jeunes,Paris 7,1213,,,,,,
ARKOTOPIA, UNE AUTRE VOIE POUR L'ARCHOLOGIE,75007,PARIS,Loisirs,Technique & Recherche,Dfense des droits et des intrts,Vie Locale et Citoyenne,Dfense des droits et des intrts,Professionnels,Paris 13,1213,,,,,,
ARKOTOPIA, UNE AUTRE VOIE POUR L'ARCHOLOGIE,75007,PARIS,Loisirs,Technique & Recherche,Dfense des droits et des intrts,Vie Locale et Citoyenne,Dfense des droits et des intrts,Professionnels,Paris 6,1213,,,,,,
ARKOTOPIA, UNE AUTRE VOIE POUR L'ARCHOLOGIE,75007,PARIS,Loisirs,Technique & Recherche,Dfense des droits et des intrts,Vie Locale et Citoyenne,Dfense des droits et des intrts,Seniors,Ile de France,1213,,,,,,
ARKOTOPIA, UNE AUTRE VOIE POUR L'ARCHOLOGIE,75007,PARIS,Loisirs,Technique & Recherche,Dfense des droits et des intrts,Vie Locale et Citoyenne,Dfense des droits et des intrts,Seniors,Paris 13,1213,,,,,,
ARKOTOPIA, UNE AUTRE VOIE POUR L'ARCHOLOGIE,75007,PARIS,Loisirs,Technique & Recherche,Dfense des droits et des intrts,Vie Locale et Citoyenne,Dfense des droits et des intrts,Seniors,Paris 6,1213,,,,,,
AROLLO,75016,PARIS,Sport,Loisirs,Vie et animation locale,Sports Loisirs,Loisirs,Tous,Paris 15,2589,,,,,,,
AROLLO,75016,PARIS,Sport,Loisirs,Vie et animation locale,Sports Loisirs,Loisirs,Tous,Paris 16,2589,,,,,,,
AROLLO,75016,PARIS,Sport,Loisirs,Vie et animation locale,Sports Loisirs,Loisirs,Tous,Paris 17,2589,,,,,,,
AROLLO,75016,PARIS,Sport,Loisirs,Vie et animation locale,Sports Loisirs,Sport,Tous,Paris 15,2589,,,,,,,
ARPHONIE,75014,PARIS,Loisirs,Culture & Arts,Vie et animation locale,Culture & Education,Culture & Arts,Tous,Paris 11,6302,,,,,,,
ARPHONIE,75014,PARIS,Loisirs,Culture & Arts,Vie et animation locale,Culture & Education,Culture & Arts,Tous,Paris 12,6302,,,,,,,
ARPHONIE,75014,PARIS,Loisirs,Culture & Arts,Vie et animation locale,Culture & Education,Culture & Arts,Tous,Paris 5,6302,,,,,,,
ARPHONIE,75014,PARIS,Loisirs,Culture & Arts,Vie et animation locale,Sports Loisirs,Loisirs,Tous,Paris 12,6302,,,,,,,
ARPHONIE,75014,PARIS,Loisirs,Culture & Arts,Vie et animation locale,Sports Loisirs,Loisirs,Tous,Paris 14,6302,,,,,,,
ARPHONIE,75014,PARIS,Loisirs,Culture & Arts,Vie et animation locale,Vie Locale et Citoyenne,Vie et animation locale,Tous,Paris 13,6302,,,,,,,
ARPHONIE,75014,PARIS,Loisirs,Culture & Arts,Vie et animation locale,Vie Locale et Citoyenne,Vie et animation locale,Tous,Paris 14,6302,,,,,,,
ART, CINMA ET ENSEIGNEMENT,75011,PARIS,Culture & Arts,Communication & mdia,Prcarit & Exclusion,Culture & Education,Communication & mdia,Personnes en difficults,Tout Paris,9853,,,,,,
ART, CINMA ET ENSEIGNEMENT,75011,PARIS,Culture & Arts,Communication & mdia,Prcarit & Exclusion,Culture & Education,Communication & mdia,Tous,Ile de France,9853,,,,,,
ART, CINMA ET ENSEIGNEMENT,75011,PARIS,Culture & Arts,Communication & mdia,Prcarit & Exclusion,Culture & Education,Communication & mdia,Tous,Tout Paris,9853,,,,,,
ART, CINMA ET ENSEIGNEMENT,75011,PARIS,Culture & Arts,Communication & mdia,Prcarit & Exclusion,Culture & Education,Culture & Arts,Tous,Ile de France,9853,,,,,,
ART, CINMA ET ENSEIGNEMENT,75011,PARIS,Culture & Arts,Communication & mdia,Prcarit & Exclusion,Solidarit et Sant,Prcarit & Exclusion,Seniors,Ile de France,9853,,,,,,
ART, CINMA ET ENSEIGNEMENT,75011,PARIS,Culture & Arts,Communication & mdia,Prcarit & Exclusion,Solidarit et Sant,Prcarit & Exclusion,Tous,Tout Paris,9853,,,,,,
ART DE L'AGORA,75010,PARIS,Culture & Arts,Prcarit & Exclusion,Vie et animation locale,Culture & Education,Culture & Arts,Tous,Paris 19,2548,,,,,,,
ART DE L'AGORA,75010,PARIS,Culture & Arts,Prcarit & Exclusion,Vie et animation locale,Solidarit et Sant,Prcarit & Exclusion,Tous,Paris 11,2548,,,,,,,
ART DE L'AGORA,75010,PARIS,Culture & Arts,Prcarit & Exclusion,Vie et animation locale,Vie Locale et Citoyenne,Vie et animation locale,Tous,Paris 11,2548,,,,,,,
ART ET PEDAGOGIE,45000,ORLANS,Sport,Culture & Arts,,Culture & Education,Culture & Arts,Tous,Paris 7,4537,,,,,,,
ART ET PEDAGOGIE,45000,ORLANS,Sport,Culture & Arts,,Sports Loisirs,Sport,Tous,Paris 7,4537,,,,,,,
ART-EXPRIM 18,75018,PARIS,Culture & Arts,Social,Vie et animation locale,Culture & Education,Culture & Arts,Enfants,Ile de France,1966,,,,,,,
ART-EXPRIM 18,75018,PARIS,Culture & Arts,Social,Vie et animation locale,Culture & Education,Culture & Arts,Femmes,Ile de France,1966,,,,,,,
ART-EXPRIM 18,75018,PARIS,Culture & Arts,Social,Vie et animation locale,Culture & Education,Culture & Arts,Parents & familles,Ile de France,1966,,,,,,,
ART-EXPRIM 18,75018,PARIS,Culture & Arts,Social,Vie et animation locale,Culture & Education,Culture & Arts,Parents & familles,Tout Paris,1966,,,,,,,
ART-EXPRIM 18,75018,PARIS,Culture & Arts,Social,Vie et animation locale,Solidarit et Sant,Social,Enfants,Ile de France,1966,,,,,,,
ART-EXPRIM 18,75018,PARIS,Culture & Arts,Social,Vie et animation locale,Solidarit et Sant,Social,Enfants,Paris 18,1966,,,,,,,
ART-EXPRIM 18,75018,PARIS,Culture & Arts,Social,Vie et animation locale,Solidarit et Sant,Social,Femmes,Tout Paris,1966,,,,,,,
ART-EXPRIM 18,75018,PARIS,Culture & Arts,Social,Vie et animation locale,Solidarit et Sant,Social,Parents & familles,Tout Paris,1966,,,,,,,
ART-EXPRIM 18,75018,PARIS,Culture & Arts,Social,Vie et animation locale,Vie Locale et Citoyenne,Vie et animation locale,Femmes,Ile de France,1966,,,,,,,
ART-EXPRIM 18,75018,PARIS,Culture & Arts,Social,Vie et animation locale,Vie Locale et Citoyenne,Vie et animation locale,Jeunes,Paris 18,1966,,,,,,,
ART-EXPRIM 18,75018,PARIS,Culture & Arts,Social,Vie et animation locale,Vie Locale et Citoyenne,Vie et animation locale,Jeunes enfants,Tout Paris,1966,,,,,,,
ART-EXPRIM 18,75018,PARIS,Culture & Arts,Social,Vie et animation locale,Vie Locale et Citoyenne,Vie et animation locale,Population migrante ou trangre,Ile de France,1966,,,,,,,
ART-EXPRIM 18,75018,PARIS,Culture & Arts,Social,Vie et animation locale,Vie Locale et Citoyenne,Vie et animation locale,Population migrante ou trangre,Tout Paris,1966,,,,,,,
ARTIC,75010,PARIS,Loisirs,Culture & Arts,Aides aux associations,Culture & Education,Culture & Arts,Associations,National,8277,,,,,,,
ARTIC,75010,PARIS,Loisirs,Culture & Arts,Aides aux associations,Culture & Education,Culture & Arts,Enfants,Ile de France,8277,,,,,,,
ARTIC,75010,PARIS,Loisirs,Culture & Arts,Aides aux associations,Culture & Education,Culture & Arts,Enfants,Tout Paris,8277,,,,,,,
ARTIC,75010,PARIS,Loisirs,Culture & Arts,Aides aux associations,Culture & Education,Culture & Arts,Professionnels,Tout Paris,8277,,,,,,,
ARTIC,75010,PARIS,Loisirs,Culture & Arts,Aides aux associations,Culture & Education,Culture & Arts,Tous,Tout Paris,8277,,,,,,,
ARTIC,75010,PARIS,Loisirs,Culture & Arts,Aides aux associations,Sports Loisirs,Loisirs,Professionnels,Ile de France,8277,,,,,,,
ARTIC,75010,PARIS,Loisirs,Culture & Arts,Aides aux associations,Sports Loisirs,Loisirs,Seniors,National,8277,,,,,,,
ARTIC,75010,PARIS,Loisirs,Culture & Arts,Aides aux associations,Sports Loisirs,Loisirs,Tous,Tout Paris,8277,,,,,,,
ARTIC,75010,PARIS,Loisirs,Culture & Arts,Aides aux associations,Vie Locale et Citoyenne,Aides aux associations,Adultes,Ile de France,8277,,,,,,,
ARTIC,75010,PARIS,Loisirs,Culture & Arts,Aides aux associations,Vie Locale et Citoyenne,Aides aux associations,Associations,Ile de France,8277,,,,,,,
ARTIC,75010,PARIS,Loisirs,Culture & Arts,Aides aux associations,Vie Locale et Citoyenne,Aides aux associations,Seniors,Ile de France,8277,,,,,,,
ARTIC,75010,PARIS,Loisirs,Culture & Arts,Aides aux associations,Vie Locale et Citoyenne,Aides aux associations,Seniors,National,8277,,,,,,,
ARTISTIC,75002,PARIS,Loisirs,Education & formation,Vie et animation locale,Culture & Education,Education & formation,Enfants,Paris 11,1707,,,,,,,
ARTISTIC,75002,PARIS,Loisirs,Education & formation,Vie et animation locale,Culture & Education,Education & formation,Jeunes enfants,Paris 9,1707,,,,,,,
ARTISTIC,75002,PARIS,Loisirs,Education & formation,Vie et animation locale,Culture & Education,Education & formation,Personnes handicapes,Paris 9,1707,,,,,,,
ARTISTIC,75002,PARIS,Loisirs,Education & formation,Vie et animation locale,Culture & Education,Education & formation,Tous,Paris 10,1707,,,,,,,
ARTISTIC,75002,PARIS,Loisirs,Education & formation,Vie et animation locale,Culture & Education,Education & formation,Tous,Paris 4,1707,,,,,,,
ARTISTIC,75002,PARIS,Loisirs,Education & formation,Vie et animation locale,Sports Loisirs,Loisirs,Adultes,Paris 1,1707,,,,,,,
ARTISTIC,75002,PARIS,Loisirs,Education & formation,Vie et animation locale,Sports Loisirs,Loisirs,Adultes,Paris 10,1707,,,,,,,
ARTISTIC,75002,PARIS,Loisirs,Education & formation,Vie et animation locale,Sports Loisirs,Loisirs,Adultes,Paris 9,1707,,,,,,,
ARTISTIC,75002,PARIS,Loisirs,Education & formation,Vie et animation locale,Sports Loisirs,Loisirs,Jeunes,Paris 11,1707,,,,,,,
ARTISTIC,75002,PARIS,Loisirs,Education & formation,Vie et animation locale,Sports Loisirs,Loisirs,Jeunes,Paris 3,1707,,,,,,,
ARTISTIC,75002,PARIS,Loisirs,Education & formation,Vie et animation locale,Sports Loisirs,Loisirs,Jeunes,Paris 9,1707,,,,,,,
ARTISTIC,75002,PARIS,Loisirs,Education & formation,Vie et animation locale,Sports Loisirs,Loisirs,Jeunes enfants,Paris 1,1707,,,,,,,
ARTISTIC,75002,PARIS,Loisirs,Education & formation,Vie et animation locale,Sports Loisirs,Loisirs,Jeunes enfants,Paris 4,1707,,,,,,,
ARTISTIC,75002,PARIS,Loisirs,Education & formation,Vie et animation locale,Sports Loisirs,Loisirs,Personnes handicapes,Paris 4,1707,,,,,,,
ASSOCIATION GUY RENARD,75014,PARIS,Social,Sant,Dfense des droits et des intrts,Vie Locale et Citoyenne,Dfense des droits et des intrts,Femmes,Tout Paris,10615,,,,,,,
ASSOCIATION GUY RENARD,75014,PARIS,Social,Sant,Dfense des droits et des intrts,Vie Locale et Citoyenne,Dfense des droits et des intrts,Jeunes,Ile de France,10615,,,,,,,
TROGDEN - AMITI,75019,PARIS,Culture & Arts,Social,Prcarit & Exclusion,Solidarit et Sant,Prcarit & Exclusion,Population migrante ou trangre,Tout Paris,2086,,,,,,,
TROGDEN - AMITI,75019,PARIS,Culture & Arts,Social,Prcarit & Exclusion,Solidarit et Sant,Social,Population migrante ou trangre,Tout Paris,2086,,,,,,,
TROTT'AUTREMENT,94360,BRY-SUR-MARNE,Loisirs,Social,Sant,Solidarit et Sant,Sant,Adultes,Tout Paris,33297,,,,,,,
TROTT'AUTREMENT,94360,BRY-SUR-MARNE,Loisirs,Social,Sant,Solidarit et Sant,Sant,Jeunes enfants,Tout Paris,33297,,,,,,,
TROTT'AUTREMENT,94360,BRY-SUR-MARNE,Loisirs,Social,Sant,Solidarit et Sant,Sant,Professionnels,Tout Paris,33297,,,,,,,
TROTT'AUTREMENT,94360,BRY-SUR-MARNE,Loisirs,Social,Sant,Solidarit et Sant,Social,Jeunes,Ile de France,33297,,,,,,,
TROTT'AUTREMENT,94360,BRY-SUR-MARNE,Loisirs,Social,Sant,Solidarit et Sant,Social,Personnes handicapes,Ile de France,33297,,,,,,,
